1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1662485: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G12	    	    L2W	       -0.4671095	       0.01000000	     -9.7577e-14	L2W
1662486: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G13	    	    L1C	       -0.2346625	       0.01000000	     -3.2930e-13	L1C
1662487: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G13	    	    L2W	       -0.3716287	       0.01000000	     -3.8693e-13	L2W
1662488: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G14	    	    L1C	        0.0678251	       0.01000000	     -3.0212e-13	L1C
1662489: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G14	    	    L2W	        0.1062465	       0.01000000	     -4.1300e-13	L2W
1662490: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G15	    	    L1C	       -0.2777967	       0.01000000	     -6.5863e-14	L1C
1662491: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G15	    	    L2W	       -0.4710099	       0.01000000	     -8.2774e-14	L2W
1662492: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G16	    	    L1C	        0.0204040	       0.01000000	     -7.2916e-14	L1C
1662493: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G16	    	    L2W	        0.0437489	       0.01000000	     -1.0499e-13	L2W
1662494: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G17	    	    L1C	        0.2542720	       0.01000000	      2.4629e-13	L1C
1662495: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G17	    	    L2W	        0.3991318	       0.01000000	      5.3427e-13	L2W
1662496: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G18	    	    L1C	        0.0215042	       0.01000000	     -1.1191e-13	L1C
1662497: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G18	    	    L2W	        0.0513516	       0.01000000	     -1.4203e-13	L2W
1662498: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G19	    	    L1C	        0.1214790	       0.01000000	     -1.3051e-12	L1C
1662499: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G19	    	    L2W	        0.2092703	       0.01000000	     -2.0412e-12	L2W
1662500: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G20	    	    L1C	       -0.2270508	       0.01000000	      4.2717e-14	L1C
1662501: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G20	    	    L2W	       -0.3749623	       0.01000000	     -1.2248e-15	L2W
1662502: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G21	    	    L1C	        0.0154484	       0.01000000	     -2.0792e-13	L1C
1662503: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G21	    	    L2W	        0.0436499	       0.01000000	     -2.6390e-13	L2W
1662504: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G22	    	    L1C	       -0.1113998	       0.01000000	     -4.2558e-13	L1C
1662505: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G22	    	    L2W	       -0.2066858	       0.01000000	     -5.5525e-13	L2W
1662506: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G23	    	    L1C	       -0.2954874	       0.01000000	      4.5850e-16	L1C
1662507: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G23	    	    L2W	       -0.4558314	       0.01000000	      2.5827e-13	L2W
1662508: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G24	    	    L1C	        0.0815016	       0.01000000	     -1.0048e-12	L1C
1662509: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G24	    	    L2W	        0.1240991	       0.01000000	     -1.6803e-12	L2W
1662510: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G25	    	    L1C	        0.1724227	       0.01000000	     -2.0874e-13	L1C
1662511: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G25	    	    L2W	        0.2611583	       0.01000000	     -2.6494e-13	L2W
1662512: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G26	    	    L1C	        0.0067094	       0.01000000	     -1.0317e-13	L1C
1662513: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G26	    	    L2W	       -0.0101179	       0.01000000	     -1.3095e-13	L2W
1662514: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G27	    	    L1C	       -0.1699493	       0.01000000	     -2.5010e-13	L1C
1662515: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G27	    	    L2W	       -0.2658168	       0.01000000	     -3.1742e-13	L2W
1662516: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G28	    	    L1C	        0.2666415	       0.01000000	     -3.2395e-13	L1C
1662517: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G28	    	    L2W	        0.4285115	       0.01000000	     -4.2070e-13	L2W
1662518: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G29	    	    L1C	        0.0117040	       0.01000000	     -1.5266e-13	L1C
1662519: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G29	    	    L2W	       -0.0082770	       0.01000000	     -1.9884e-13	L2W
1662520: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G30	    	    L1C	       -0.2059274	       0.01000000	     -3.7565e-13	L1C
1662521: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G30	    	    L2W	       -0.3094367	       0.01000000	     -4.7387e-13	L2W
1662522: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G31	    	    L1C	        0.0968091	       0.01000000	     -3.9663e-13	L1C
1662523: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G31	    	    L2W	        0.1750790	       0.01000000	     -5.0343e-13	L2W
1662524: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G32	    	    L1C	       -0.2206502	       0.01000000	     -7.0489e-14	L1C
1662525: *	-1	2024-07-17 20:50:00.00	  PHASE_BIAS	 G32	    	    L2W	       -0.3703215	       0.01000000	     -8.9454e-14	L2W
1662526: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	DYNG	      X	  4595220.0739406	       0.00160666	      1.3674e-05	
1662527: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	DYNG	      Y	  2039434.2379674	       0.00108564	      9.8289e-06	
1662528: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	DYNG	      Z	  3912625.8763650	       0.00144622	      3.5655e-06	
1662529: *	-1	2024-07-17 20:50:00.00	   REC_CLOCK	    	DYNG	   NONE	     1980.0264620	       0.01207020	     -0.40348457	
1662530: *	-1	2024-07-17 20:50:00.00	        TROP	    	DYNG	   NONE	        2.3346846	       0.00348051	      2.4907e-05	
1662531: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	DYNG	      E	        8.529e-04	       0.00023044	      1.0512e-06	
1662532: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	DYNG	      N	       -2.866e-04	       0.00019330	     -2.1423e-06	
1662533: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	DYNG	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1662534: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	DYNG	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1662535: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G13	DYNG	   NONE	        7.6423725	       0.08498742	      0.01684460	
1662536: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	DYNG	    L1C	      164.9037463	       0.11969655	     -0.00038502	L1C
1662537: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	DYNG	    L2W	      208.6371774	       0.12390167	      2.7741e-07	L2W
1662538: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G14	DYNG	   NONE	        9.3265284	       0.07713872	      0.02258951	
1662539: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	DYNG	    L1C	      360.5217307	       0.11505024	      3.2899e-05	L1C
1662540: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	DYNG	    L2W	      443.1562892	       0.11688636	      0.00046517	L2W
1662541: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G15	DYNG	   NONE	       12.5506704	       0.13530115	     -0.03935208	
1662542: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	DYNG	    L1C	       98.7930944	       0.14998881	      0.00070311	L1C
1662543: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	DYNG	    L2W	      122.4887913	       0.16941631	      0.00166075	L2W
1662544: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G17	DYNG	   NONE	       24.4421737	       0.20395536	     -0.14354159	
1662545: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	DYNG	    L1C	      244.9574995	       0.19804168	      0.00665999	L1C
1662546: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	DYNG	    L2W	      323.6913235	       0.23746270	      0.00924323	L2W
1662547: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G19	DYNG	   NONE	       40.9581164	       0.57613839	     -0.26671864	
1662548: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	DYNG	    L1C	      152.7958457	       0.50166451	      0.07839436	L1C
1662549: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	DYNG	    L2W	      202.4675748	       0.63685378	      0.10131143	L2W
1662550: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G22	DYNG	   NONE	        7.5415894	       0.08340368	     -0.01222104	
1662551: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	DYNG	    L1C	      317.8048610	       0.11856378	      0.00015943	L1C
1662552: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	DYNG	    L2W	      412.5115947	       0.12236130	      0.00060934	L2W
1662553: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G24	DYNG	   NONE	       41.4409545	       0.80119018	     -0.26423160	
1662554: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	DYNG	    L1C	      114.8853576	       0.69264601	     -0.02178177	L1C
1662555: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	DYNG	    L2W	      146.5680276	       0.88250749	     -0.02792537	L2W
1662556: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G30	DYNG	   NONE	       19.5638806	       0.07084272	      0.11848540	
1662557: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	DYNG	    L1C	      473.7979274	       0.11104538	     -0.00151743	L1C
1662558: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	DYNG	    L2W	      565.5154113	       0.11038900	     -0.00148821	L2W
1662559: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	GRAZ	      X	  4194423.4947842	       0.00141700	     -2.2437e-05	
1662560: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	GRAZ	      Y	  1162703.0508559	       0.00091981	     -5.1960e-06	
1662561: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	GRAZ	      Z	  4647245.6252576	       0.00156431	     -4.7620e-05	
1662562: *	-1	2024-07-17 20:50:00.00	   REC_CLOCK	    	GRAZ	   NONE	    77346.0621643	       0.01177273	     -0.08119416	
1662563: *	-1	2024-07-17 20:50:00.00	        TROP	    	GRAZ	   NONE	        2.4112617	       0.00278528	      0.00044674	
1662564: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	GRAZ	      E	        0.0011003	       0.00022548	     -6.5185e-06	
1662565: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	GRAZ	      N	       -7.200e-04	       0.00018415	     -1.4186e-05	
1662566: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	GRAZ	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1662567: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	GRAZ	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1662568: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G05	GRAZ	   NONE	       50.6831892	       0.08824058	      0.44858137	
1662569: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G05	GRAZ	    L1C	      109.7087527	       0.11827701	      0.00065691	L1C
1662570: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G05	GRAZ	    L2W	      148.5041133	       0.12188578	      0.00052537	L2W
1662571: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G13	GRAZ	   NONE	       14.5104208	       0.07800758	      0.03153598	
1662572: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	GRAZ	    L1C	      144.9797267	       0.11579853	      0.00173910	L1C
1662573: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	GRAZ	    L2W	      179.8493366	       0.11792671	      0.00193956	L2W
1662574: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G14	GRAZ	   NONE	       16.2810878	       0.08266590	      0.04689359	
1662575: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	GRAZ	    L1C	      317.2615737	       0.11748690	     -0.00028126	L1C
1662576: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	GRAZ	    L2W	      408.9316920	       0.12108579	     -0.00071546	L2W
1662577: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G15	GRAZ	   NONE	       16.3243883	       0.10778411	     -0.06094400	
1662578: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	GRAZ	    L1C	      114.8556135	       0.13246600	     -0.00270305	L1C
1662579: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	GRAZ	    L2W	      130.6707086	       0.14364866	     -0.00370868	L2W
1662580: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G17	GRAZ	   NONE	       34.6321420	       0.34161616	     -0.12935323	
1662581: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	GRAZ	    L1C	      124.6632533	       0.30661621	     -0.00793209	L1C
1662582: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	GRAZ	    L2W	      152.5103787	       0.38263372	     -0.01094180	L2W
1662583: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G22	GRAZ	   NONE	       14.5345422	       0.09040484	     -0.05177611	
1662584: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	GRAZ	    L1C	      239.5974839	       0.12187777	     -0.00125396	L1C
1662585: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	GRAZ	    L2W	      280.3728731	       0.12789751	     -0.00210711	L2W
1662586: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G23	GRAZ	   NONE	       38.4952353	       0.63274338	      0.12161330	
1662587: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G23	GRAZ	    L1C	       75.2539697	       0.54947468	      0.01205231	L1C
1662588: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G23	GRAZ	    L2W	       94.8420524	       0.69815661	      0.01811654	L2W
1662589: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G24	GRAZ	   NONE	       35.5252450	       0.34065075	     -0.15787772	
1662590: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	GRAZ	    L1C	      123.4460982	       0.30650115	      0.00622395	L1C
1662591: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	GRAZ	    L2W	      184.3751929	       0.38203387	      0.00946995	L2W
1662592: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G30	GRAZ	   NONE	       30.3346240	       0.07241637	      0.12955402	
1662593: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	GRAZ	    L1C	      495.8763920	       0.11090601	      0.00142891	L1C
1662594: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	GRAZ	    L2W	      649.7216077	       0.11046131	      0.00153117	L2W
1662595: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	MARS	      X	  4630532.5464310	       0.00156763	     -2.1556e-05	
1662596: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	MARS	      Y	   433946.6964071	       0.00090692	      8.6528e-06	
1662597: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	MARS	      Z	  4350142.9835363	       0.00149496	     -9.7845e-06	
1662598: *	-1	2024-07-17 20:50:00.00	   REC_CLOCK	    	MARS	   NONE	       -1.3495919	       0.01174288	      0.23523369	
1662599: *	-1	2024-07-17 20:50:00.00	        TROP	    	MARS	   NONE	        2.3753893	       0.00274688	      6.4392e-05	
1662600: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	MARS	      E	       -2.814e-06	       0.00024166	      1.2614e-05	
1662601: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	MARS	      N	        0.0015660	       0.00019131	     -4.6241e-06	
1662602: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	MARS	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1662603: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	MARS	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1662604: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G05	MARS	   NONE	       32.8814750	       0.07944437	      0.48787666	
1662605: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G05	MARS	    L1C	      100.5486861	       0.11481787	     -0.00208003	L1C
1662606: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G05	MARS	    L2W	      111.2326117	       0.11666514	     -0.00228517	L2W
1662607: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G13	MARS	   NONE	        0.2995805	       0.07621122	      0.03207936	
1662608: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	MARS	    L1C	      216.7058027	       0.11438776	     -0.00073145	L1C
1662609: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	MARS	    L2W	      280.4369976	       0.11598985	     -0.00058422	L2W
1662610: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G14	MARS	   NONE	        4.9246336	       0.08789236	      0.03257468	
1662611: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	MARS	    L1C	      461.1767197	       0.11954216	     -0.00441773	L1C
1662612: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	MARS	    L2W	      592.7516631	       0.12471322	     -0.00546048	L2W
1662613: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G15	MARS	   NONE	        0.9283355	       0.10010764	     -0.01083584	
1662614: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	MARS	    L1C	       78.6175154	       0.12759571	     -0.00098575	L1C
1662615: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	MARS	    L2W	      103.3291426	       0.13647483	     -0.00083484	L2W
1662616: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G17	MARS	   NONE	       30.4522436	       0.53737473	     -0.14717803	
1662617: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	MARS	    L1C	       92.6755554	       0.46863843	      0.02660217	L1C
1662618: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	MARS	    L2W	      105.4083647	       0.59405300	      0.03501198	L2W
1662619: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G22	MARS	   NONE	        1.3548750	       0.09314193	      0.00017778	
1662620: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	MARS	    L1C	      411.3798833	       0.12280444	     -0.00039073	L1C
1662621: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	MARS	    L2W	      523.0153188	       0.12970657	     -0.00025637	L2W
1662622: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G23	MARS	   NONE	       21.9241351	       0.51530850	      0.00319089	
1662623: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G23	MARS	    L1C	       40.7649846	       0.45069721	     -0.01053138	L1C
1662624: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G23	MARS	    L2W	       34.4346431	       0.57032113	     -0.00606126	L2W
1662625: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G24	MARS	   NONE	       14.7550878	       0.22293899	     -0.15141183	
1662626: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	MARS	    L1C	      183.3689184	       0.21285783	     -0.00538389	L1C
1662627: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	MARS	    L2W	      225.2883998	       0.25729545	     -0.00606978	L2W
1662628: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G30	MARS	   NONE	       24.8752132	       0.07874649	      0.16289045	
1662629: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	MARS	    L1C	      378.7150221	       0.11085214	     -0.00129599	L1C
1662630: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	MARS	    L2W	      442.4483284	       0.11074319	     -0.00131531	L2W
1662631: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	MATE	      X	  4641949.2047103	       0.00162523	     -4.0450e-06	
1662632: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	MATE	      Y	  1393045.8039848	       0.00098700	      3.4046e-06	
1662633: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	MATE	      Z	  4133287.7565579	       0.00151958	     -7.8345e-06	
1662634: *	-1	2024-07-17 20:50:00.00	   REC_CLOCK	    	MATE	   NONE	     -644.2599009	       0.01202258	     -0.44421434	
1662635: *	-1	2024-07-17 20:50:00.00	        TROP	    	MATE	   NONE	        2.3377675	       0.00336588	     -0.00020667	
1662636: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	MATE	      E	       -5.036e-04	       0.00024365	     -2.0810e-06	
1662637: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	MATE	      N	       -0.0013346	       0.00020078	      8.3932e-07	
1662638: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	MATE	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1662639: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	MATE	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1662640: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G13	MATE	   NONE	        5.2532858	       0.08073140	      0.02092140	
1662641: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	MATE	    L1C	       95.9111890	       0.11704409	     -0.00090189	L1C
1662642: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	MATE	    L2W	      142.4205126	       0.11998768	     -0.00093543	L2W
1662643: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G14	MATE	   NONE	        7.6989519	       0.08004589	      0.01644816	
1662644: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	MATE	    L1C	      198.4187339	       0.11595474	     -0.00111214	L1C
1662645: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	MATE	    L2W	      263.7861132	       0.11870256	     -0.00122217	L2W
1662646: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G15	MATE	   NONE	        7.2551362	       0.11726772	     -0.06995958	
1662647: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	MATE	    L1C	       68.8419349	       0.13810800	      0.00076797	L1C
1662648: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	MATE	    L2W	       93.3301642	       0.15216925	      0.00116233	L2W
1662649: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G17	MATE	   NONE	       24.0611810	       0.26008512	     -0.13147481	
1662650: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	MATE	    L1C	      157.0814029	       0.24132984	     -0.00069322	L1C
